,Review,Review By,Review Date
17,Best in the market.I love the interior of this car This is perfect for the family and It is an affordable good looking car. The front-facing is superb.,By maviya khan,"On: Dec 13, 2019  | 45 Views"
18,"Truth of KIA SELTOSIt's a nice car and really worth the price. It looks fantastic when it runs like a cheetah on the road. Talking about the safety of the car, absolutely safe car. Power and horsepower are really very powerful. Boot space is also very huge. Radio screen of 8 inches looks perfect and the speakers of BOSE give a clear voice and it has mood light also w...Read More",By akshaj sharma,"On: Dec 13, 2019  | 360 Views"
19,"Nice car for familyThe car gets at the top speed in no time, it is a great car to get the money worth. The Seltos is amazingly featured as well.",By prakash desai,"On: Dec 13, 2019  | 66 Views"
20,"Value for moneyGood experience while seating on driver seat. It is like, this is the car I was waiting for. It has a 4-star quality, being a middle-class 1 star less for price.",By rahul kushwaha,"On: Dec 13, 2019  | 55 Views"
21,Best car awardThis car is very excellent in this price range because in this car there are more additional features.,By vishal tomar,"On: Dec 13, 2019  | 55 Views"
22,Good looking XUV car.Very Nice car and feels like luxurious looking XUV. Very comfortable and amazing features. ,By abdul whab,"On: Dec 12, 2019  | 47 Views"
23,TE REAL LOVE.SELTOS HAS GIVEN A BIG COMPETITION TO HYUNDAI CRETA IN THIS SEGMENT. THE KIA IS ABSOLUTELY THE KING.,By paresh vachhani,"On: Dec 12, 2019  | 52 Views"
24,"The best one.Such an Impeccable Machine with flawless drive, Indomitable power, eye-catching design, and Hushed Engine. Its a feeling of some luxury segment at very competitive pricing. Moreover Interior is just mind-blowing with such soothing acoustic sound. Pocket-friendly for all mileage concern buyers as it easily churns 18 km-22 km per liter depending on c...Read More",By sunil rana,"On: Dec 12, 2019  | 924 Views"
25,"Great car launched by the company.Wonderfull look this car has, interiors are mind-blowing. This car is fully loaded with multiple features.",By shivi,"On: Dec 12, 2019  | 56 Views"
26,Makes it perfect.I had fun while test driving the demon. A good one with awesome driving excellence. Great build quality and control.,By akhil v raj,"On: Dec 12, 2019  | 46 Views"
27,"Very nice car.This car is a very silent and very nice car. It has many new, useful features. Quite spacious as well.",By prince barot,"On: Dec 12, 2019  | 48 Views"
28,"Best Compact SUV in India.A car that is built to conquer the mid-size SUV segment. With all the bells and whistles coming in terms of features and power(1.4 turbo petrol) combined with the variety to choose from, be it types of transmission options and varients and also color options, made to be unique for almost every masterpiece made making it an extreme value for money p...Read More",By vaibhav,"On: Dec 12, 2019  | 206 Views"
29,"The best car ever.The Kia Seltos has a very different design, and very much comfortable. ",By anand soni,"On: Dec 12, 2019  | 42 Views"
0,Amazing car.Great performance with dashing looks.,By alok kumar mishra,"On: Dec 12, 2019  | 40 Views"
1,"Not up to the mark.The car looks like SUV but not the real SUV. The petrol engine never makes any noise but here I can see unexpected things. IVT is lazy. Manual petrol and 1.4 is good. Diesel major looks difference from petrol even the grill and the bumper not matching with. Petrol 1.4 and diesel have all the disc brake, not the other petrol. Bose speaker is only av...Read More",By devanathan janakiraman,"On: Dec 12, 2019  | 721 Views"
2,"Mind-blowing car.Very excellent car, the look of the car is impressive and the ride and handling quality is awesome. The interior of the car is so classy, every look of car is so commendable. The color combinations of the car are too good. The alloy of car is mind-blowing and boot space is very much spacious.Read More",By uday bahrani,"On: Dec 12, 2019  | 99 Views"
3,Amazing car.Very good car with a fantastic front look and have a great boot space. Have sufficient leg space at the back.,By pawan kocher,"On: Dec 11, 2019  | 60 Views"
4,"A new age SUV.Fully feature-loaded SUV. Kia has done excellent work for Indian customers. 5-star for its look, features, and performance.",By satish satam,"On: Dec 11, 2019  | 58 Views"
5,"Pick up is greatI'm driving the Kia Seltos HTK+ Diesel model. Overall the car is best. I have driven it 6500kms, but still no issue. Pick up is great. Mileage is around 21kms also best on bad roads. The car is best on curve road to have great grip. Infotainment is good. Some issues with Android Auto gets disconnected within1hr. But with a software update, it will ...Read More",By praful pradhan,"On: Dec 11, 2019  | 185 Views"
6,This car makes you feel like a king.It's a pleasure to sit in the car and treats me like a king.,By yaman ghallot,"On: Dec 11, 2019  | 55 Views"
7,Great car.Smooth driving and luxurious car.,By gaurav chaudhary,"On: Dec 11, 2019  | 65 Views"
8,"Class and comfort.Satisfying ride, comfortable seats, powerful beast. I tried other cars in the same price range but no one was comforting as this one.",By aman thakur,"On: Dec 11, 2019  | 47 Views"
9,For specialist of car.Most popular car in the world because of looks. Its look is very good and has many features that contain In-car 50-liter storage to fill tanks and many features. This car drives smoothly and this car is best for buying.Read More,By all in one,"On: Dec 11, 2019  | 296 Views"
10,"Build to thrill.Fantastic tuned engine, hi-tech entertainment system, great build quality, comfortable seats and decor, first time ever air filters in the car and brilliant suspension. I have been driving Seltos HTX Diesel for 1000 km now and the car never ceases to surprise. More airbags could have helped and the rear seat could have been a bit longer for support...Read More",By sandeep,"On: Dec 11, 2019  | 2746 Views"
11,Not satisfactory.I just bought the one but the mileage of the car is not satisfactory. It doesn't give more than 12km/ltr.,By anonymous,"On: Dec 11, 2019  | 78 Views"
12,"Incredible design and performance.New in the Indian market, Kia Seltos is everything that one needs in a mid-size SUV. Value for money, indeed.",By praveen mehraniya,"On: Dec 11, 2019  | 54 Views"
13,"New age car for new generation.Good car with the futuristic and latest tech, appealing to masses especially gen x,y, and z. Looks sturdy, has road presence and a differentiator when runs on the road, a masculine look which is attracting most of the young people. Multiple variants and both manual and auto transmission options make it a top seller. The only area where it needs to ...Read More",By gaurav negi,"On: Dec 11, 2019  | 222 Views"
14,"Amazing car.It's a good looking car, nice performance, comfort level is good and luxurious. The interior is very attractive and of good quality.",By ajay vyas,"On: Dec 11, 2019  | 76 Views"
15,"The best car.Very good car in budget with the best performance, low maintenance and undoubtedly controlling is also very well.",By shubham sharma,"On: Dec 11, 2019  | 59 Views"
16,"GOOD CAR IN THIS PRICE TAG.A very good car, in this price tag they gave all premium interiors but the only thing petrol DCT transmission heats up.",By venkat ,"On: Dec 11, 2019  | 42 Views"
17,Safety is important not the features.These new entrants are not as per the safety norms. Only features and comprising on safety. People in India are not looking at safety ratings while purchasing a car like playing with life. This is well understood by these vehicle manufacturers and hence they are putting only features. I think safety should be first.Read More,By nilesh,"On: Dec 11, 2019  | 187 Views"
18,"A start of new era.If we talk about the overall ratings of Seltos, no one can give a proper review. When I started the engine, the sound was so negligible that I cannot tell you the silence in the cabin. The power to thrust ratio is well explained in this Car. Even if you scale at 3rd gear. The engine seems to be smooth and amazing. I would suggest Seltos over The He...Read More",By nikhil hatwar,"On: Dec 11, 2019  | 164 Views"
19,"The great car.The car is great at handling and suspension is set good for the Indian roads. Good design in exterior as well as interior, The engine shows good aggressiveness in the real world. Offroad experience is good too because of the suspension and the projector headlights. The space that the car offers in the second row and in the boot is pretty good. The ...Read More",By ramees bakker,"On: Dec 10, 2019  | 88 Views"
20,"The Beast.Excellent SUV with modern technology, style, performance, handling, comfort. Perfect vehicle by Kia. Impressed with the long list of features including Head's up display, Air purifier, 360 camera with the blind-spot camera. Kia plays a key role in the Indian market.Read More",By naag,"On: Dec 10, 2019  | 82 Views"
21,"Best car under 10 lakhKia Seltos is providing all features in under 10 lakh price range. An awesome car as compared to other cars. Mostly, getting all the safety features in this car.",By raghuraman packrisamy,"On: Dec 10, 2019  | 73 Views"
22,Deserves a 5-star.Seltos is a big hit in India. Kia released their first car and got a massive hike. The horsepower and 1-liter turbo charge is just lit. It became the fourth largest car producing companies in India already. The screen in the car is just awesome and should've got panoramic sunroof competing for the MG Hector. The speed is pretty good.Read More,By ganesh reddy kolan,"On: Dec 10, 2019  | 78 Views"
23,A great car.The best car in the segment and is quite affordable.,By harish,"On: Dec 10, 2019  | 50 Views"
24,Amazing car.Great design and silent cabin with good ground clearance. Comfortable to drive for longer travel.,By vishal,"On: Dec 10, 2019  | 48 Views"
25,A decent car.I had a test drive and the performance and comfort were good. The riding position should have been better.,By sudhan vr,"On: Dec 10, 2019  | 47 Views"
26,Wonderful car.This car is unbelievable due to its features and looks it has.,By s c,"On: Dec 10, 2019  | 51 Views"
27,Most amazing car.Best experience with new Kia. Fully loaded with Hi-Tech features. Enjoying the drive as this is the most amazing car ever.,By jay shukla,"On: Dec 10, 2019  | 69 Views"
28,Very good car.A fabulous car which is very much extra-ordinary.,By merched sandeep,"On: Dec 10, 2019  | 58 Views"
29,Amazing car.Really an amazing car and a very smooth car.,By arsh tyagi,"On: Dec 10, 2019  | 60 Views"
